smiles,x,y
Clc1ccc(CN(Cc2cccc(c2)C3=CC(=O)c4ccccc4O3)C(=O)\C=C\c5ccccc5)cc1,0.32786262035369873,0.03828847035765648
CCOC(=O)CC(N[C@@H](C(C)C)C(=O)O)[C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OC,-0.07989517599344254,0.49621641635894775
CCOC(=O)CC([C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OC)N(Cc3ccccc3O)C(=O)Nc4cccc(c4)C(=O)C,0.26927587389945984,0.6309295892715454
CCOC(=O)CC([C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OC)N(Cc3ccccc3O)C(=O)NCc4ccccc4,0.4258997440338135,0.42712342739105225
CCOC(=O)CC(NC(=O)Nc1ccccc1)[C@H]2O[C@@H]3OC(C)(C)O[C@@H]3[C@H]2OCc4ccccc4,0.290400892496109,0.6355767846107483
CCOC(=O)CC([C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OCc3ccccc3)N(Cc4ccccc4)C(=O)NCc5ccccc5,0.4846484363079071,0.6331257820129395
CN1c2c(C)n(nc2c3ccccc3S1(=O)=O)c4ccc(cc4)C(=O)\C=C\c5cccc(Cl)c5,0.3847315311431885,0.28312385082244873
CCOC(=O)CC([C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OC)N(CCC(C)CC(C)C)C(=O)NCc3ccccc3,0.28547975420951843,0.6842743158340454
CCOC(=O)CC([C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OCc3ccccc3)N(C(=O)Nc4ccc(Cl)cc4)c5occc5,0.41490983963012695,0.5173119902610779
CCCCN(C(CC(=O)OCC)[C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OC)C(=S)Nc3cccc(Cl)c3,0.3044903576374054,0.7087761759757996
CCCCN(C(CC(=O)OCC)[C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OC)C(=S)Nc3ccccc3Cl,0.09894933551549911,0.3861526548862457
CO[C@H]1[C@H](O[C@@H]2OC(C)(C)O[C@H]12)[C@H](CC(=O)N)N(C3O[C@H]4OC(C)(C)O[C@H]4[C@@H]3OC)C(=O)Nc5ccc(C)c(Cl)c5,0.3402728736400604,0.47762006521224976
CO[C@H]1[C@H](O[C@@H]2OC(C)(C)O[C@H]12)[C@H](CC(=O)N)N(C3O[C@H]4OC(C)(C)O[C@H]4[C@@H]3OC)C(=O)Nc5cccc(c5)C(=O)C,0.3682003319263458,0.5096957087516785
CO[C@H]1[C@H](O[C@@H]2OC(C)(C)O[C@H]12)[C@H](CC(=O)N)N(C3O[C@H]4OC(C)(C)O[C@H]4[C@@H]3OC)C(=O)NCc5ccccc5,0.3006400167942047,0.5744109749794006
Fc1ccc(cc1)c2cc3ccccc3[nH]2,-0.1944899708032608,0.4614030718803406
Clc1ccc(cc1Cl)c2cc3ccccc3[nH]2,0.9929613471031189,0.09850415587425232
[O-][N+](=O)c1cc(c2[nH]c(cc2c1)c3ccccc3)[N+](=O)[O-],-0.0059530120342969894,0.3629229962825775
[O-][N+](=O)c1cc(ccc1Cl)c2cc3ccccc3[nH]2,0.0413406677544117,0.03138149902224541
Fc1ccc(cc1)c2[nH]c3ccccc3c2C=O,0.2328319251537323,-0.05213867127895355
Clc1ccc(cc1)c2[nH]c3ccccc3c2C=O,-0.013473447412252426,0.5207000374794006
Nc1ccc(cc1)c2[nH]c3ccccc3c2C=O,0.8914430141448975,0.18926331400871277
[O-][N+](=O)c1cc(ccc1Cl)c2[nH]c3ccccc3c2C=O,0.20637086033821106,0.6315943598747253
Cc1ccc(cc1)c2cc(N)cc(c2)c3ccccc3,0.5409202575683594,1.2443434000015259
Cc1ccc(cc1)c2cc(N)cc(c2)c3ccc(C)cc3,0.4324437975883484,1.303305983543396
Nc1cc(cc(c1)c2ccc(Cl)cc2)c3ccccc3,0.3857009708881378,1.292458415031433
Nc1cc(cc(c1)c2ccc(Cl)cc2)c3ccc(Cl)cc3,0.3413248360157013,1.2066020965576172
CCOc1ccc(cc1)c2cc(N)cc(c2)c3ccccc3,0.5011221766471863,1.214102029800415
CCOc1ccc(cc1)c2cc(N)cc(c2)c3ccc(OCC)cc3,0.5972903370857239,1.2542264461517334
COc1ccc(cc1)c2cc(N)cc(c2)c3ccccc3,0.4671817421913147,1.2710552215576172
CSc1ccc(cc1)c2cc(N)cc(c2)c3ccccc3,0.3515411913394928,1.282515525817871
COC(=O)c1cc(Cl)nn1C,1.0974425077438354,0.1342194676399231
CS(=O)(=O)c1ccc(cc1)c2cc(N)cc(c2)c3ccccc3,-0.0650830939412117,-0.06454034149646759
Cc1c(CC(=O)O)cc(cc1c2ccccc2)c3ccccc3,0.3760493993759155,1.157090187072754
COc1ccccc1C(=O)N2C=C(C)N(C2=S)c3ccccc3,0.18330343067646027,0.5417917966842651
COc1ccccc1C(=O)N2C=C(C)N(C2=S)c3ccccc3Cl,0.10091613978147507,0.34926316142082214
COc1ccccc1C(=O)N2C=C(C)N(C2=S)c3cccc(Cl)c3,0.1594916135072708,0.6076577305793762
COc1ccccc1C(=O)N2C=C(C)N(C2=S)c3ccc(Cl)cc3,0.6027442812919617,0.32346898317337036
COc1ccccc1C(=O)N2C=C(C)N(C2=S)c3ccc(Br)cc3,0.1595982015132904,0.5495486259460449
COc1ccccc1C(=O)N2C=C(C)N(C2=S)c3ccccc3C,0.3478906750679016,0.5810398459434509
COc1ccccc1C(=O)N2C=C(C)N(C2=S)c3cccc(C)c3,0.15450075268745422,0.26651811599731445
COc1ccccc1N2C(=CN(C(=O)c3ccccc3OC)C2=S)C,0.14629442989826202,0.5881196856498718
COc1cccc(c1)N2C(=CN(C(=O)c3ccccc3OC)C2=S)C,0.5930807590484619,0.563234806060791
CC1=CN(C(=O)c2cccc(C)c2)C(=S)N1c3ccccc3Cl,0.26957207918167114,0.6099422574043274
CC1=CN(C(=O)c2cccc(C)c2)C(=S)N1c3cccc(Cl)c3,0.11343177407979965,0.5639398097991943
CC1=CN(C(=O)c2cccc(C)c2)C(=S)N1c3ccc(Cl)cc3,0.19586479663848877,0.2647894024848938
CC1=CN(C(=O)c2cccc(C)c2)C(=S)N1c3ccc(Br)cc3,0.2959631681442261,0.8124839067459106
CC1=CN(C(=O)c2cccc(C)c2)C(=S)N1c3ccccc3C,0.02555660903453827,0.4896829128265381
CC1=CN(C(=O)c2cccc(C)c2)C(=S)N1c3cccc(C)c3,0.07140493392944336,0.31629592180252075
COc1ccccc1N2C(=CN(C(=O)c3cccc(C)c3)C2=S)C,0.20581097900867462,0.5827376246452332
COc1cccc(c1)N2C(=CN(C(=O)c3cccc(C)c3)C2=S)C,0.13069415092468262,0.2719922363758087
CC1=CN(C(=O)c2ccc(C)cc2)C(=S)N1c3ccccc3,0.7120442390441895,0.11771531403064728
CC1=CN(C(=O)c2ccc(C)cc2)C(=S)N1c3ccccc3Cl,0.1588537096977234,0.3011551797389984
CC1=CN(C(=O)c2ccc(C)cc2)C(=S)N1c3cccc(Cl)c3,0.02163851633667946,0.5682991743087769
CC1=CN(C(=O)c2ccc(C)cc2)C(=S)N1c3ccc(Cl)cc3,0.07357633858919144,0.29855409264564514
CC1=CN(C(=O)c2ccc(C)cc2)C(=S)N1c3ccc(Br)cc3,0.031546108424663544,0.4524528980255127
CC1=CN(C(=O)c2ccc(C)cc2)C(=S)N1c3ccccc3C,0.19407688081264496,0.15659897029399872
CC1=CN(C(=O)c2ccc(C)cc2)C(=S)N1c3cccc(C)c3,0.49262142181396484,0.18994773924350739
COc1ccccc1N2C(=CN(C(=O)c3ccc(C)cc3)C2=S)C,0.41741928458213806,0.654957115650177
COc1cccc(c1)N2C(=CN(C(=O)c3ccc(C)cc3)C2=S)C,0.28802481293678284,0.7283360362052917
Clc1ccc(CNCc2cccc(c2)C3=CC(=O)c4ccccc4O3)cc1Cl,0.9113697409629822,0.5080778002738953
O=C(\C=C\c1ccccc1)N(Cc2ccccc2)Cc3cccc(c3)C4=CC(=O)c5ccccc5O4,0.5162279009819031,0.8036750555038452
Clc1ccc(CN(Cc2cccc(c2)C3=CC(=O)c4ccccc4O3)C(=O)\C=C\c5ccccc5)c(Cl)c1,0.25620314478874207,0.10665398836135864
Clc1ccc(CN(Cc2cccc(c2)C3=CC(=O)c4ccccc4O3)C(=O)\C=C\c5ccccc5)cc1Cl,0.5160307288169861,0.09479428082704544
O=C1C=C(Oc2ccccc12)c3cccc(CNCc4ccccc4)c3,0.5322310328483582,-0.12697356939315796
Fc1ccc(CNCc2cccc(c2)C3=CC(=O)c4ccccc4O3)cc1,0.8440306782722473,0.19774478673934937
Clc1ccc(CNCc2cccc(c2)C3=CC(=O)c4ccccc4O3)cc1,0.12267064303159714,-0.013184253126382828
Clc1ccc(CNCc2cccc(c2)C3=CC(=O)c4ccccc4O3)c(Cl)c1,0.2463446855545044,-0.01401310134679079
CS(=O)(=O)N1CCN(CC1)C(c2ccccc2)c3ccccc3,0.8323227167129517,1.0347132682800293
Cc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(c3ccccc3)c4ccccc4,0.532890796661377,1.1521106958389282
Clc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(c3ccccc3)c4ccccc4,0.5899127125740051,1.0571297407150269
Sc1oc(nn1)c2cccc(Cl)c2,0.28549402952194214,1.183005690574646
Cc1onc(C)c1S(=O)(=O)N2CCN(CC2)C(c3ccccc3)c4ccccc4,0.7686002850532532,0.727672278881073
CCC1C(N(C(CC1=O)c2ccc(Cl)cc2)C(=O)CCl)c3ccc(Cl)cc3,0.7970656752586365,0.37971895933151245
CC1C(N(C(C(C)C1=O)c2ccc(Cl)cc2)C(=O)CCl)c3ccc(Cl)cc3,0.38526156544685364,0.8577862977981567
COc1ccc(cc1)C2CC(=O)C(C)C(N2C(=O)CCl)c3ccc(OC)cc3,0.830621600151062,0.6008800864219666
NC(Cc1occc1)C(=O)O,1.0859946012496948,1.0059411525726318
COc1ccc(cc1)C2C(C)C(=O)C(C)C(N2C(=O)CCl)c3ccc(OC)cc3,0.5879343152046204,0.7992512583732605
CC1C(N(C(CC1=O)c2ccc(C)cc2)C(=O)CCl)c3ccc(C)cc3,0.8993315696716309,0.562095046043396
CC1C(N(C(C(C)C1=O)c2ccc(C)cc2)C(=O)CCl)c3ccc(C)cc3,0.6355496048927307,0.9571640491485596
ClCC(=O)N1C(CC(=O)CC1c2ccccc2)c3ccccc3,0.9172056913375854,0.696431040763855
[O-][N+](=O)c1ccccc1\C=N\N=C\2/C[C@H](S[C@H](C2)c3ccccc3)c4ccccc4,0.8906064033508301,0.2163376361131668
CC1C(N(C(CC1=O)c2ccccc2)C(=O)CCl)c3ccccc3,0.853011429309845,0.6170368194580078
CC(C)C1C(N(C(CC1=O)c2ccccc2)C(=O)CCl)c3ccccc3,0.807388424873352,0.5181753039360046
Fc1ccc(cc1)C(=O)N\N=C\c2cccc(Oc3ccccc3)c2,1.0698734521865845,0.7253482341766357
Oc1c(Cl)cc(Cl)cc1\C=N\NC(=O)c2ccc(F)cc2,1.018653392791748,0.7200865745544434
Fc1ccc(cc1)C(=O)N\N=C\c2cc(Cl)cc(Cl)c2,0.7341751456260681,1.1217753887176514
Fc1ccc(cc1)C(=O)N\N=C\c2ccc(Cl)cc2Cl,1.0107111930847168,0.8599396347999573
CN(C)CCCOc1ccc(\C=N\NC(=O)c2ccc(F)cc2)cc1,0.9182287454605103,0.9689210057258606
Fc1ccc(cc1)C(=O)N\N=C\c2cccc(F)c2,0.9150193929672241,1.1401609182357788
C\C(=N/NC(=O)c1ccc(F)cc1)\c2ccc[nH]2,1.0981121063232422,0.25976359844207764
C\C(=N/NC(=O)c1ccc(F)cc1)\c2ccc(Cl)s2,1.0880885124206543,0.24836264550685883
COc1cc(ccc1O)C2CC(=NN2)C(=NNc3ccc(cc3)[N+](=O)[O-])C4=NNC(C4)c5ccc(O)c(OC)c5,0.6446316242218018,0.7013550996780396
C\C(=N/NC(=O)c1ccc(F)cc1)\c2ccccc2,0.9873209595680237,0.9191637635231018
C\C(=N/NC(=O)c1ccc(F)cc1)\c2ccc(Br)s2,0.9470682144165039,0.7086734175682068
C\C(=N/NC(=O)c1ccc(F)cc1)\C=C,1.1360900402069092,0.7435175776481628
CC\C(=N/NC(=O)c1ccc(F)cc1)\c2ccccc2,0.8184508681297302,1.0775744915008545
Brc1ccccc1NC(=S)Nc2nc3c(ccc4ccccc34)s2,0.5747453570365906,-0.08181057870388031
COc1cc(\C=C\C(=O)\C(=N/Nc2ccc(cc2)[N+](=O)[O-])\C3=NC(=S)NC(C3)c4ccc(O)c(OC)c4)ccc1O,0.5887597799301147,0.2257447987794876
Brc1ccc(NC(=S)Nc2nc3c(ccc4ccccc34)s2)cc1,0.4755384624004364,-0.08346662670373917
Clc1ccccc1NC(=S)Nc2nc3c(ccc4ccccc34)s2,0.35925954580307007,-0.07895416021347046
Clc1ccc(NC(=S)Nc2nc3c(ccc4ccccc34)s2)cc1,0.4410514533519745,-0.12116313725709915
[O-][N+](=O)c1ccccc1NC(=S)Nc2nc3c(ccc4ccccc34)s2,0.4839741885662079,0.016542701050639153
COc1cc(ccc1O)C2ONC(=C2)C(=NNc3ccc(cc3)[N+](=O)[O-])C4=CC(ON4)c5ccc(O)c(OC)c5,0.577120304107666,0.6617711782455444
[O-][N+](=O)c1ccc(NC(=S)Nc2nc3c(ccc4ccccc34)s2)cc1,0.5837871432304382,-0.01811765693128109
Cc1ccccc1NC(=S)Nc2nc3c(ccc4ccccc34)s2,0.4940773844718933,-0.0376225970685482
Cc1ccc(NC(=S)Nc2nc3c(ccc4ccccc34)s2)cc1,0.5039178133010864,-0.054248832166194916
O=C(Nc1ccccc1)Nc2nc3c(ccc4ccccc34)s2,0.4401665925979614,-0.10275346785783768
S=C(Nc1ccccc1)Nc2nc3c(ccc4ccccc34)s2,0.5348284244537354,-0.06388848274946213
COc1ccc(NC(=O)Nc2nc3c(ccc4ccccc34)s2)cc1,0.4451258182525635,-0.07361243665218353
COc1ccccc1NC(=O)Nc2nc3c(ccc4ccccc34)s2,0.5942861437797546,0.08654266595840454
COc1ccc(NC(=O)Nc2nc3c(ccc4ccccc34)s2)c(OC)c1,0.44095176458358765,-0.03299710154533386
COc1cc(NC(=O)Nc2nc3c(ccc4ccccc34)s2)cc(OC)c1OC,0.39927583932876587,-0.01161879301071167
Fc1cc2C(=O)C(=CN(C3CC3)c2cc1N4CCNCC4)c5oc(COc6ccccc6)nn5,0.2974289655685425,0.48328086733818054
O=C(Nc1ccc(Oc2ccccc2)cc1)Nc3nc4c(ccc5ccccc45)s3,0.49495694041252136,-0.054276030510663986
Fc1ccccc1NC(=O)Nc2nc3c(ccc4ccccc34)s2,0.48835793137550354,-0.069388747215271
Fc1ccc(NC(=O)Nc2nc3c(ccc4ccccc34)s2)cc1,0.3051309883594513,-0.10002074390649796
Brc1ccccc1NC(=O)Nc2nc3c(ccc4ccccc34)s2,0.4759954810142517,-0.060521893203258514
COc1cc(\C=C\C(=O)C(=NNc2ccc(Cl)cc2)C(=O)\C=C\c3ccc(O)c(OC)c3)ccc1O,1.0806721448898315,0.2903386950492859
Brc1ccc(NC(=O)Nc2nc3c(ccc4ccccc34)s2)cc1,0.40939703583717346,-0.06198209896683693
Clc1ccccc1NC(=O)Nc2nc3c(ccc4ccccc34)s2,0.40780550241470337,-0.046237584203481674
Clc1ccc(NC(=O)Nc2nc3c(ccc4ccccc34)s2)cc1,0.40266507863998413,-0.08174488693475723
FC(F)(F)c1ccc(Cl)c(NC(=O)Nc2nc3c(ccc4ccccc34)s2)c1,0.42977121472358704,-0.008510763756930828
COc1cc(\C=C\C(=O)C(=NNc2ccc(cc2)[N+](=O)[O-])C(=O)\C=C\c3ccc(O)c(OC)c3)ccc1O,0.00775839202105999,0.7651808857917786
[O-][N+](=O)c1ccccc1NC(=O)Nc2nc3c(ccc4ccccc34)s2,0.638480007648468,-0.007296426221728325
[O-][N+](=O)c1ccc(NC(=O)Nc2nc3c(ccc4ccccc34)s2)cc1,0.4680825471878052,-0.016410402953624725
Cc1ccccc1NC(=O)Nc2nc3c(ccc4ccccc34)s2,0.36636924743652344,-0.05293048173189163
Cc1ccc(NC(=O)Nc2nc3c(ccc4ccccc34)s2)cc1,0.5049317479133606,-0.06883849948644638
COc1cc(\C=C\C(=O)\C(=N/Nc2ccc(cc2)[N+](=O)[O-])\C(=O)C(Br)C(Br)c3ccc(O)c(OC)c3)ccc1O,0.5618200302124023,0.13603399693965912
COc1ccc(NC(=S)Nc2nc3c(ccc4ccccc34)s2)cc1,0.3479703664779663,-0.027090128511190414
COc1ccccc1NC(=S)Nc2nc3c(ccc4ccccc34)s2,0.46489444375038147,-0.07705359905958176
Fc1ccccc1NC(=S)Nc2nc3c(ccc4ccccc34)s2,0.38826972246170044,-0.09732970595359802
Fc1ccc(NC(=S)Nc2nc3c(ccc4ccccc34)s2)cc1,0.5146364569664001,-0.10121608525514603
CSc1ccc(\C=C\C(=O)c2ccc(F)cc2)cc1,0.5344478487968445,1.1623717546463013
CSc1ccc(\C=C\C(=O)c2ccc(cc2)c3ccccc3)cc1,1.1416980028152466,0.23304443061351776
CSc1ccc(\C=C\C(=O)c2cccs2)cc1,0.5522174835205078,1.2270126342773438
CSc1ccc(\C=C\C(=O)c2ccc(Br)s2)cc1,1.0799660682678223,0.14304514229297638
OC(=O)c1cc(nc2cc(ccc12)N3CCNCC3)c4ccccc4,0.2275943160057068,0.0777510330080986
NS(=O)(=O)c1ccc(Nc2ccc3c(cc(nc3c2)c4ccccc4)C(=O)O)cc1,0.2720954418182373,0.088983453810215
NC(=O)Nc1ccc2c(cc(nc2c1)c3ccccc3)C(=O)O,-0.054837703704833984,0.37923547625541687
NC(=S)Nc1ccc2c(cc(nc2c1)c3ccccc3)C(=O)O,0.6902933716773987,0.2437085062265396
OC(=O)c1cc(nc2cc(Nc3nccs3)ccc12)c4ccccc4,0.36181893944740295,0.058487869799137115
COc1ccc(Nc2ccc3c(cc(nc3c2)c4ccccc4)C(=O)O)cc1,0.38154956698417664,0.8274385929107666
COc1cc(ccc1O)C2CC(=NC(=S)N2)C(=NNc3ccc(cc3)[N+](=O)[O-])C4=NC(=S)NC(C4)c5ccc(O)c(OC)c5,0.775093674659729,0.5513733625411987
OC(=O)CNc1ccc2c(cc(nc2c1)c3ccccc3)C(=O)O,0.20451855659484863,0.7918990850448608
OC(=O)c1cc(nc2cc(Nn3cnnc3)ccc12)c4ccccc4,0.18129096925258636,0.19618529081344604
OC(=O)c1cc(nc2cc(Nc3ccncc3)ccc12)c4ccccc4,0.4163467586040497,-0.0017737816087901592
OC(=O)c1cc(nc2cc(Cl)ccc12)c3ccccc3,0.00577633548527956,0.7172002792358398
Cc1ccc(Nc2ccc3c(cc(nc3c2)c4ccccc4)C(=O)O)cc1,0.055333979427814484,0.18975789844989777
OC(=O)c1cc(nc2cc(Nc3ccc(cc3)[N+](=O)[O-])ccc12)c4ccccc4,0.08802257478237152,0.47505277395248413
OC(=O)c1cc(nc2cc(Nc3ccccc3)ccc12)c4ccccc4,0.14690716564655304,0.7792666554450989
COc1ccc(NN=C(C(=O)\C=C\c2ccc(O)c(OC)c2)C(=O)\C=C\c3ccc(O)c(OC)c3)cc1,0.9511386156082153,0.1376509964466095
COc1cc(\C=C\C(=O)C(=NNc2ccc(C)cc2)C(=O)\C=C\c3ccc(O)c(OC)c3)ccc1O,1.0491523742675781,0.5194265842437744
COc1cc(\C=C\C(=O)C(=NNc2ccccc2)C(=O)\C=C\c3ccc(O)c(OC)c3)ccc1O,0.46707868576049805,1.0587810277938843
CCN1C=C(C(=O)c2cc(F)c(cc12)N3CCNCC3)c4oc(nn4)c5ccccc5,0.2317914217710495,0.42385098338127136
CCOC(=O)C(C(CC(=O)C(=NNc1ccc(Cl)cc1)C(=O)CC(C(C(=O)C)C(=O)OCC)c2ccc(O)c(OC)c2)c3ccc(O)c(OC)c3)C(=O)C,0.4644152820110321,0.8358902335166931
COc1cc(\C=C\c2cc(\C=C\c3ccc(O)c(OC)c3)n(NN)n2)ccc1O,1.0036869049072266,0.1918027400970459
COc1cc(\C=C\c2cc(\C=C\c3ccc(O)c(OC)c3)n(N=O)n2)ccc1O,0.9459520578384399,0.13731282949447632
COc1cc(\C=C\c2cc(\C=C\c3ccc(O)c(OC)c3)n(n2)C(=O)CCl)ccc1O,0.7124073505401611,0.08504766970872879
CC[C@H]1OC(=O)[C@H](C)[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(CCCNC(=O)[C@H]3[C@H](C)C[C@H]4[C@@H]5CCC6=CC(=O)C=C[C@]6(C)[C@@]5(F)[C@@H](O)C[C@]34C)[C@H](C)[C@@H](O)[C@]1(C)O,0.1581333577632904,0.3768020272254944
COc1cc(\C=C\c2cc(\C=C\c3cc(OC)c(O)c(c3)N=Nc4ccc(Cl)cc4)[nH]n2)cc(N=Nc5ccc(Cl)cc5)c1O,0.9489861726760864,0.3633540868759155
COc1cc(\C=C\c2cc(\C=C\c3cc(OC)c(O)c(c3)N=Nc4ccc(Cl)cc4)n(C=O)n2)cc(N=Nc5ccc(Cl)cc5)c1O,0.5263999700546265,0.8075815439224243
COc1cc(\C=C\c2cc(\C=C\c3cc(OC)c(O)c(c3)N=Nc4ccc(Cl)cc4)n(CO)n2)cc(N=Nc5ccc(Cl)cc5)c1O,0.766174852848053,0.14104659855365753
CN(C)c1ccc(\C=C\C(=O)c2ccc(O)cc2O)cc1,0.9982648491859436,0.1571306586265564
Oc1ccc(C(=O)\C=C\c2ccccc2[N+](=O)[O-])c(O)c1,0.9730949997901917,0.26971709728240967
CCN(CC)C(=O)c1ccccc1N,0.8100818991661072,1.1412792205810547
Oc1ccc(C(=O)\C=C\c2cccc(c2)[N+](=O)[O-])c(O)c1,1.0210847854614258,0.34541821479797363
Cc1ccsc1c2nc3ccc4C(=O)c5ccccc5C(=O)c4c3[nH]2,0.20329168438911438,0.7471321225166321
Cc1ccc(s1)c2nc3ccc4C(=O)c5ccccc5C(=O)c4c3[nH]2,0.14616729319095612,0.5617510080337524
Cn1cccc1c2nc3ccc4C(=O)c5ccccc5C(=O)c4c3[nH]2,0.7126432061195374,0.2472800463438034
Cn1cccc1c2nc3cc4nc5ccccc5nc4cc3[nH]2,0.7397523522377014,-0.16665492951869965
O=C1c2ccccc2C(=O)c3c1ccc4nc([nH]c34)c5ccc6ccccc6c5,0.17378558218479156,0.0432877354323864
Oc1ccc2ccccc2c1c3nc4ccc5C(=O)c6ccccc6C(=O)c5c4[nH]3,0.23519816994667053,0.6887745261192322
Cc1ccsc1c2nc3cc4nc5ccccc5nc4cc3[nH]2,0.7598068118095398,-0.1035623624920845
Cc1ccc(s1)c2nc3cc4nc5ccccc5nc4cc3[nH]2,0.7632293105125427,-0.0622834749519825
CCCCNC(=O)c1ccccc1N,1.0443873405456543,0.9257192611694336
c1ccc2c(cccc2c1)c3nc4cc5nc6ccccc6nc5cc4[nH]3,0.5198518633842468,-0.15716736018657684
c1ccc2cc(ccc2c1)c3nc4cc5nc6ccccc6nc5cc4[nH]3,0.7654955387115479,-0.14080043137073517
Oc1ccc2ccccc2c1c3nc4cc5nc6ccccc6nc5cc4[nH]3,0.10308803617954254,-0.023810172453522682
Cc1ccsc1\C=N/C(=N)Nc2nc3ccccc3[nH]2,0.08676061779260635,-0.040291234850883484
CO[C@H]1[C@H](O[C@@H]2OC(C)(C)O[C@H]12)[C@H](CC(=O)N)N(Cc3ccc(OC)cc3)C(=O)NCc4ccccc4,0.34301137924194336,0.7275160551071167
Cc1ccc(\C=N/C(=N)Nc2nc3ccccc3[nH]2)s1,1.01563560962677,0.031456563621759415
Cn1cccc1\C=N\C(=N)Nc2nc3ccccc3[nH]2,0.18158650398254395,0.9934899210929871
N=C(Nc1nc2ccccc2[nH]1)\N=C\c3cccc4ccccc34,0.3164173662662506,1.0393409729003906
N=C(Nc1nc2ccccc2[nH]1)\N=C/c3ccc4ccccc4c3,0.3680807948112488,1.0810741186141968
Oc1ccc2ccccc2c1\C=N\C(=N)Nc3nc4ccccc4[nH]3,0.24102817475795746,1.0108689069747925
[Br-].[Br-].Clc1ccccc1N2CCN(CC2)C(=O)c3ccc[n+](Cc4ccc(C[n+]5cccc(c5)C(=O)N6CCN(CC6)c7ccccc7Cl)cc4)c3,0.8202229142189026,0.37976402044296265
Cl.Clc1ccccc1N2CCN(CC2)C(=O)c3cccnc3,1.0927050113677979,0.4373033940792084
Cl.O=C(N1CCN(CC1)c2ncccn2)c3cccnc3,0.9812472462654114,0.7983745336532593
[Cl-].Clc1ccccc1N2CCN(CC2)C(=O)c3ccc[n+](Cc4ccccc4)c3,0.8463689088821411,0.21734775602817535
[Br-].[Br-].O=C(N1CCN(CC1)c2ncccn2)c3ccc[n+](Cc4ccc(C[n+]5cccc(c5)C(=O)N6CCN(CC6)c7ncccn7)cc4)c3,0.9398863911628723,0.1756359338760376
[Cl-].Fc1ccccc1C[n+]2cccc(c2)C(=O)N3CCN(CC3)c4ccccc4Cl,0.7947256565093994,0.3959464132785797
[Cl-].Fc1ccc(C[n+]2cccc(c2)C(=O)N3CCN(CC3)c4ccccc4Cl)cc1,0.8917948603630066,0.4437543451786041
[Br-].Clc1ccccc1N2CCN(CC2)C(=O)c3ccc[n+](Cc4ccc(Br)cc4)c3,0.8196069002151489,0.6726055145263672
[Cl-].COc1cc(cc(OC)c1OC)C(=O)[n+]2cccc(c2)C(=O)N3CCN(CC3)c4ccccc4Cl,0.6422213315963745,0.6116299033164978
CN(C)C(=O)c1ccccc1N,0.830746591091156,1.1266906261444092
[Br-].Brc1ccc(C[n+]2cccc(c2)C(=O)N3CCN(CC3)c4ncccn4)cc1,0.8971924185752869,0.29707038402557373
Cl.Clc1ccccc1N2CCN(CC2)C(=O)C3CCCN(Cc4ccccc4)C3,0.5602961182594299,0.985510528087616
Cl.Fc1ccccc1CN2CCCC(C2)C(=O)N3CCN(CC3)c4ccccc4Cl,0.8450757265090942,0.6299194097518921
Cl.Fc1ccc(CN2CCCC(C2)C(=O)N3CCN(CC3)c4ccccc4Cl)cc1,0.9663996696472168,0.6321186423301697
Br.Clc1ccccc1N2CCN(CC2)C(=O)C3CCCN(Cc4ccc(Br)cc4)C3,0.908672571182251,0.5188881158828735
Br.[O-][N+](=O)c1ccc(CN2CCCC(C2)C(=O)N3CCN(CC3)c4ccccc4Cl)cc1,0.5171213746070862,0.9563755989074707
Cl.Clc1ccccc1N2CCN(CC2)C(=O)C3CCCN(C3)C(=O)c4ccc(Br)cc4,0.7393198609352112,0.7439314723014832
Br.Brc1ccc(CN2CCCC(C2)C(=O)N3CCN(CC3)c4ccccn4)cc1,0.43726328015327454,0.9712878465652466
Cl.COc1cc(cc(OC)c1OC)C(=O)N2CCCC(C2)C(=O)N3CCN(CC3)c4ncccn4,0.7599297761917114,0.7094743251800537
Br.Clc1ccccc1N2CCN(CC2)C(=O)C3CCCN(Cc4ccc(CN5CCCC(C5)C(=O)N6CCN(CC6)c7ccccc7Cl)cc4)C3,0.547369122505188,1.0319021940231323
Cl.Cl.O=C(C1CCCN(Cc2ccc(CN3CCCC(C3)C(=O)N4CCN(CC4)c5ncccn5)cc2)C1)N6CCN(CC6)c7ncccn7,0.7362120747566223,0.9824137687683105
[Cl-].[Cl-].O=C(N1CCN(CC1)C(=O)c2ccc[n+](Cc3ccccc3)c2)c4ccc[n+](Cc5ccccc5)c4,0.8248177766799927,0.9310582876205444
